! corners (x y)
 0 0
 1 0
 1 1
 0 1
! fibers (n nx)
 53 8 
! fibers (m1 m2)
   0.854780E+00   0.954929E+00  0.20139
! fibers (x y r)
   0.50000000E+00   0.50000000E+00   0.21500000E+00
! fibers (x y r)
   0.62500000E-01   0.62500000E-01   0.14972145E-01
! fibers (x y r)
   0.62500000E-01   0.18750000E+00   0.14972145E-01
! fibers (x y r)
   0.62500000E-01   0.31250000E+00   0.14972145E-01
! fibers (x y r)
   0.62500000E-01   0.43750000E+00   0.14972145E-01
! fibers (x y r)
   0.62500000E-01   0.56250000E+00   0.14972145E-01
! fibers (x y r)
   0.62500000E-01   0.68750000E+00   0.14972145E-01
! fibers (x y r)
   0.62500000E-01   0.81250000E+00   0.14972145E-01
! fibers (x y r)
   0.62500000E-01   0.93750000E+00   0.14972145E-01
! fibers (x y r)
   0.18750000E+00   0.62500000E-01   0.14972145E-01
! fibers (x y r)
   0.18750000E+00   0.18750000E+00   0.14972145E-01
! fibers (x y r)
   0.18750000E+00   0.31250000E+00   0.14972145E-01
! fibers (x y r)
   0.18750000E+00   0.43750000E+00   0.14972145E-01
! fibers (x y r)
   0.18750000E+00   0.56250000E+00   0.14972145E-01
! fibers (x y r)
   0.18750000E+00   0.68750000E+00   0.14972145E-01
! fibers (x y r)
   0.18750000E+00   0.81250000E+00   0.14972145E-01
! fibers (x y r)
   0.18750000E+00   0.93750000E+00   0.14972145E-01
! fibers (x y r)
   0.31250000E+00   0.62500000E-01   0.14972145E-01
! fibers (x y r)
   0.31250000E+00   0.18750000E+00   0.14972145E-01
! fibers (x y r)
   0.31250000E+00   0.31250000E+00   0.14972145E-01
! fibers (x y r)
   0.31250000E+00   0.68750000E+00   0.14972145E-01
! fibers (x y r)
   0.31250000E+00   0.81250000E+00   0.14972145E-01
! fibers (x y r)
   0.31250000E+00   0.93750000E+00   0.14972145E-01
! fibers (x y r)
   0.43750000E+00   0.62500000E-01   0.14972145E-01
! fibers (x y r)
   0.43750000E+00   0.18750000E+00   0.14972145E-01
! fibers (x y r)
   0.43750000E+00   0.81250000E+00   0.14972145E-01
! fibers (x y r)
   0.43750000E+00   0.93750000E+00   0.14972145E-01
! fibers (x y r)
   0.56250000E+00   0.62500000E-01   0.14972145E-01
! fibers (x y r)
   0.56250000E+00   0.18750000E+00   0.14972145E-01
! fibers (x y r)
   0.56250000E+00   0.81250000E+00   0.14972145E-01
! fibers (x y r)
   0.56250000E+00   0.93750000E+00   0.14972145E-01
! fibers (x y r)
   0.68750000E+00   0.62500000E-01   0.14972145E-01
! fibers (x y r)
   0.68750000E+00   0.18750000E+00   0.14972145E-01
! fibers (x y r)
   0.68750000E+00   0.31250000E+00   0.14972145E-01
! fibers (x y r)
   0.68750000E+00   0.68750000E+00   0.14972145E-01
! fibers (x y r)
   0.68750000E+00   0.81250000E+00   0.14972145E-01
! fibers (x y r)
   0.68750000E+00   0.93750000E+00   0.14972145E-01
! fibers (x y r)
   0.81250000E+00   0.62500000E-01   0.14972145E-01
! fibers (x y r)
   0.81250000E+00   0.18750000E+00   0.14972145E-01
! fibers (x y r)
   0.81250000E+00   0.31250000E+00   0.14972145E-01
! fibers (x y r)
   0.81250000E+00   0.43750000E+00   0.14972145E-01
! fibers (x y r)
   0.81250000E+00   0.56250000E+00   0.14972145E-01
! fibers (x y r)
   0.81250000E+00   0.68750000E+00   0.14972145E-01
! fibers (x y r)
   0.81250000E+00   0.81250000E+00   0.14972145E-01
! fibers (x y r)
   0.81250000E+00   0.93750000E+00   0.14972145E-01
! fibers (x y r)
   0.93750000E+00   0.62500000E-01   0.14972145E-01
! fibers (x y r)
   0.93750000E+00   0.18750000E+00   0.14972145E-01
! fibers (x y r)
   0.93750000E+00   0.31250000E+00   0.14972145E-01
! fibers (x y r)
   0.93750000E+00   0.43750000E+00   0.14972145E-01
! fibers (x y r)
   0.93750000E+00   0.56250000E+00   0.14972145E-01
! fibers (x y r)
   0.93750000E+00   0.68750000E+00   0.14972145E-01
! fibers (x y r)
   0.93750000E+00   0.81250000E+00   0.14972145E-01
! fibers (x y r)
   0.93750000E+00   0.93750000E+00   0.14972145E-01
