! corners (x y)
 0 0
 1 0
 1 1
 0 1
! fibers (n nx)
 33 6 
! fibers (m1 m2)
   0.854780E+00   0.974648E+00  0.13434
! fibers (x y r)
   0.50000000E+00   0.50000000E+00   0.21500000E+00
! fibers (x y r)
   0.83333333E-01   0.83333333E-01   0.14972145E-01
! fibers (x y r)
   0.83333333E-01   0.25000000E+00   0.14972145E-01
! fibers (x y r)
   0.83333333E-01   0.41666667E+00   0.14972145E-01
! fibers (x y r)
   0.83333333E-01   0.58333333E+00   0.14972145E-01
! fibers (x y r)
   0.83333333E-01   0.75000000E+00   0.14972145E-01
! fibers (x y r)
   0.83333333E-01   0.91666667E+00   0.14972145E-01
! fibers (x y r)
   0.25000000E+00   0.83333333E-01   0.14972145E-01
! fibers (x y r)
   0.25000000E+00   0.25000000E+00   0.14972145E-01
! fibers (x y r)
   0.25000000E+00   0.41666667E+00   0.14972145E-01
! fibers (x y r)
   0.25000000E+00   0.58333333E+00   0.14972145E-01
! fibers (x y r)
   0.25000000E+00   0.75000000E+00   0.14972145E-01
! fibers (x y r)
   0.25000000E+00   0.91666667E+00   0.14972145E-01
! fibers (x y r)
   0.41666667E+00   0.83333333E-01   0.14972145E-01
! fibers (x y r)
   0.41666667E+00   0.25000000E+00   0.14972145E-01
! fibers (x y r)
   0.41666667E+00   0.75000000E+00   0.14972145E-01
! fibers (x y r)
   0.41666667E+00   0.91666667E+00   0.14972145E-01
! fibers (x y r)
   0.58333333E+00   0.83333333E-01   0.14972145E-01
! fibers (x y r)
   0.58333333E+00   0.25000000E+00   0.14972145E-01
! fibers (x y r)
   0.58333333E+00   0.75000000E+00   0.14972145E-01
! fibers (x y r)
   0.58333333E+00   0.91666667E+00   0.14972145E-01
! fibers (x y r)
   0.75000000E+00   0.83333333E-01   0.14972145E-01
! fibers (x y r)
   0.75000000E+00   0.25000000E+00   0.14972145E-01
! fibers (x y r)
   0.75000000E+00   0.41666667E+00   0.14972145E-01
! fibers (x y r)
   0.75000000E+00   0.58333333E+00   0.14972145E-01
! fibers (x y r)
   0.75000000E+00   0.75000000E+00   0.14972145E-01
! fibers (x y r)
   0.75000000E+00   0.91666667E+00   0.14972145E-01
! fibers (x y r)
   0.91666667E+00   0.83333333E-01   0.14972145E-01
! fibers (x y r)
   0.91666667E+00   0.25000000E+00   0.14972145E-01
! fibers (x y r)
   0.91666667E+00   0.41666667E+00   0.14972145E-01
! fibers (x y r)
   0.91666667E+00   0.58333333E+00   0.14972145E-01
! fibers (x y r)
   0.91666667E+00   0.75000000E+00   0.14972145E-01
! fibers (x y r)
   0.91666667E+00   0.91666667E+00   0.14972145E-01
