! corners (x y)
 0 0
 1 0
 1 1
 0 1
! fibers (n nx)
 21 5 
! fibers (m1 m2)
   0.854780E+00   0.982394E+00  0.08841
! fibers (x y r)
   0.50000000E+00   0.50000000E+00   0.21500000E+00
! fibers (x y r)
   0.10000000E+00   0.10000000E+00   0.14972145E-01
! fibers (x y r)
   0.10000000E+00   0.30000000E+00   0.14972145E-01
! fibers (x y r)
   0.10000000E+00   0.50000000E+00   0.14972145E-01
! fibers (x y r)
   0.10000000E+00   0.70000000E+00   0.14972145E-01
! fibers (x y r)
   0.10000000E+00   0.90000000E+00   0.14972145E-01
! fibers (x y r)
   0.30000000E+00   0.10000000E+00   0.14972145E-01
! fibers (x y r)
   0.30000000E+00   0.30000000E+00   0.14972145E-01
! fibers (x y r)
   0.30000000E+00   0.70000000E+00   0.14972145E-01
! fibers (x y r)
   0.30000000E+00   0.90000000E+00   0.14972145E-01
! fibers (x y r)
   0.50000000E+00   0.10000000E+00   0.14972145E-01
! fibers (x y r)
   0.50000000E+00   0.90000000E+00   0.14972145E-01
! fibers (x y r)
   0.70000000E+00   0.10000000E+00   0.14972145E-01
! fibers (x y r)
   0.70000000E+00   0.30000000E+00   0.14972145E-01
! fibers (x y r)
   0.70000000E+00   0.70000000E+00   0.14972145E-01
! fibers (x y r)
   0.70000000E+00   0.90000000E+00   0.14972145E-01
! fibers (x y r)
   0.90000000E+00   0.10000000E+00   0.14972145E-01
! fibers (x y r)
   0.90000000E+00   0.30000000E+00   0.14972145E-01
! fibers (x y r)
   0.90000000E+00   0.50000000E+00   0.14972145E-01
! fibers (x y r)
   0.90000000E+00   0.70000000E+00   0.14972145E-01
! fibers (x y r)
   0.90000000E+00   0.90000000E+00   0.14972145E-01
