! corners (x y)
 0 0
 1 0
 1 1
 0 1
! fibers (n nx)
 41 7 
! fibers (m1 m2)
   0.854780E+00   0.965492E+00  0.16246
! fibers (x y r)
   0.50000000E+00   0.50000000E+00   0.21500000E+00
! fibers (x y r)
   0.71428571E-01   0.71428571E-01   0.14972145E-01
! fibers (x y r)
   0.71428571E-01   0.21428571E+00   0.14972145E-01
! fibers (x y r)
   0.71428571E-01   0.35714286E+00   0.14972145E-01
! fibers (x y r)
   0.71428571E-01   0.50000000E+00   0.14972145E-01
! fibers (x y r)
   0.71428571E-01   0.64285714E+00   0.14972145E-01
! fibers (x y r)
   0.71428571E-01   0.78571429E+00   0.14972145E-01
! fibers (x y r)
   0.71428571E-01   0.92857143E+00   0.14972145E-01
! fibers (x y r)
   0.21428571E+00   0.71428571E-01   0.14972145E-01
! fibers (x y r)
   0.21428571E+00   0.21428571E+00   0.14972145E-01
! fibers (x y r)
   0.21428571E+00   0.35714286E+00   0.14972145E-01
! fibers (x y r)
   0.21428571E+00   0.50000000E+00   0.14972145E-01
! fibers (x y r)
   0.21428571E+00   0.64285714E+00   0.14972145E-01
! fibers (x y r)
   0.21428571E+00   0.78571429E+00   0.14972145E-01
! fibers (x y r)
   0.21428571E+00   0.92857143E+00   0.14972145E-01
! fibers (x y r)
   0.35714286E+00   0.71428571E-01   0.14972145E-01
! fibers (x y r)
   0.35714286E+00   0.21428571E+00   0.14972145E-01
! fibers (x y r)
   0.35714286E+00   0.78571429E+00   0.14972145E-01
! fibers (x y r)
   0.35714286E+00   0.92857143E+00   0.14972145E-01
! fibers (x y r)
   0.50000000E+00   0.71428571E-01   0.14972145E-01
! fibers (x y r)
   0.50000000E+00   0.21428571E+00   0.14972145E-01
! fibers (x y r)
   0.50000000E+00   0.78571429E+00   0.14972145E-01
! fibers (x y r)
   0.50000000E+00   0.92857143E+00   0.14972145E-01
! fibers (x y r)
   0.64285714E+00   0.71428571E-01   0.14972145E-01
! fibers (x y r)
   0.64285714E+00   0.21428571E+00   0.14972145E-01
! fibers (x y r)
   0.64285714E+00   0.78571429E+00   0.14972145E-01
! fibers (x y r)
   0.64285714E+00   0.92857143E+00   0.14972145E-01
! fibers (x y r)
   0.78571429E+00   0.71428571E-01   0.14972145E-01
! fibers (x y r)
   0.78571429E+00   0.21428571E+00   0.14972145E-01
! fibers (x y r)
   0.78571429E+00   0.35714286E+00   0.14972145E-01
! fibers (x y r)
   0.78571429E+00   0.50000000E+00   0.14972145E-01
! fibers (x y r)
   0.78571429E+00   0.64285714E+00   0.14972145E-01
! fibers (x y r)
   0.78571429E+00   0.78571429E+00   0.14972145E-01
! fibers (x y r)
   0.78571429E+00   0.92857143E+00   0.14972145E-01
! fibers (x y r)
   0.92857143E+00   0.71428571E-01   0.14972145E-01
! fibers (x y r)
   0.92857143E+00   0.21428571E+00   0.14972145E-01
! fibers (x y r)
   0.92857143E+00   0.35714286E+00   0.14972145E-01
! fibers (x y r)
   0.92857143E+00   0.50000000E+00   0.14972145E-01
! fibers (x y r)
   0.92857143E+00   0.64285714E+00   0.14972145E-01
! fibers (x y r)
   0.92857143E+00   0.78571429E+00   0.14972145E-01
! fibers (x y r)
   0.92857143E+00   0.92857143E+00   0.14972145E-01
