! corners (x y)
 0 0
 1 0
 1 1
 0 1
! fibers (n nx)
 13 4 
! fibers (m1 m2)
   0.854780E+00   0.988732E+00  0.05499
! fibers (x y r)
   0.50000000E+00   0.50000000E+00   0.21500000E+00
! fibers (x y r)
   0.12500000E+00   0.12500000E+00   0.14972145E-01
! fibers (x y r)
   0.12500000E+00   0.37500000E+00   0.14972145E-01
! fibers (x y r)
   0.12500000E+00   0.62500000E+00   0.14972145E-01
! fibers (x y r)
   0.12500000E+00   0.87500000E+00   0.14972145E-01
! fibers (x y r)
   0.37500000E+00   0.12500000E+00   0.14972145E-01
! fibers (x y r)
   0.37500000E+00   0.87500000E+00   0.14972145E-01
! fibers (x y r)
   0.62500000E+00   0.12500000E+00   0.14972145E-01
! fibers (x y r)
   0.62500000E+00   0.87500000E+00   0.14972145E-01
! fibers (x y r)
   0.87500000E+00   0.12500000E+00   0.14972145E-01
! fibers (x y r)
   0.87500000E+00   0.37500000E+00   0.14972145E-01
! fibers (x y r)
   0.87500000E+00   0.62500000E+00   0.14972145E-01
! fibers (x y r)
   0.87500000E+00   0.87500000E+00   0.14972145E-01
